Distance_to_2019,LandCover_2019,LandCover_2024
0,2,1
0,2,1
20,1,1
30,1,1
14.14213562,1,1
10,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
50,1,1
14.14213562,1,1
111.8033989,1,1
10,1,1
10,1,1
10,1,1
10,1,1
36.05551275,1,1
10,1,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
20,1,1
22.36067977,1,1
22.36067977,1,1
36.05551275,1,1
40,1,1
10,1,1
0,2,1
222.0360331,1,1
0,2,1
14.14213562,1,1
31.6227766,1,1
30,1,1
10,1,1
14.14213562,1,1
28.28427125,1,1
20,1,1
10,1,1
0,2,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
20,1,1
14.14213562,1,1
20,1,1
20,1,1
31.6227766,1,1
40,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
94.86832981,1,1
10,1,1
30,1,1
10,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
0,2,1
10,1,1
114.0175425,1,1
20,1,1
10,1,1
0,2,1
0,2,1
10,1,1
22.36067977,1,1
50,1,1
0,2,1
10,1,1
42.42640687,1,1
30,1,1
0,2,1
0,2,1
31.6227766,1,1
10,1,1
0,2,1
22.36067977,1,1
20,1,1
14.14213562,1,1
31.6227766,1,1
28.28427125,1,1
0,2,1
106.3014581,1,1
20,1,1
20,1,1
63.2455532,1,1
20,1,1
0,2,1
44.72135955,1,1
10,1,1
20,1,1
0,2,1
10,1,1
10,1,1
0,2,1
0,2,1
20,1,1
31.6227766,1,1
0,2,1
14.14213562,1,1
123.6931688,1,1
20,1,1
20,1,1
22.36067977,1,1
22.36067977,1,1
70.71067812,1,1
100.4987562,1,1
125.2996409,1,1
10,1,1
0,2,1
0,2,1
31.6227766,1,1
0,2,1
0,2,1
10,1,1
20,1,1
22.36067977,1,1
44.72135955,1,1
41.23105626,1,1
0,2,1
10,1,1
0,2,1
30,1,1
0,2,1
10,1,1
28.28427125,1,1
31.6227766,1,1
228.035085,1,1
14.14213562,1,1
36.05551275,1,1
10,1,1
10,1,1
28.28427125,1,1
22.36067977,1,1
10,1,1
117.0469991,1,1
0,2,1
20,1,1
10,1,1
10,1,1
31.6227766,1,1
10,1,1
44.72135955,1,1
22.36067977,1,1
30,1,1
0,2,1
22.36067977,1,1
10,1,1
36.05551275,1,1
14.14213562,1,1
0,2,1
120.4159458,1,1
20,1,1
0,2,1
28.28427125,1,1
0,2,1
0,2,1
0,2,1
10,1,1
10,1,1
0,2,1
0,2,1
14.14213562,1,1
28.28427125,1,1
31.6227766,1,1
30,1,1
0,2,1
0,2,1
20,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
10,1,1
28.28427125,1,1
0,2,1
22.36067977,1,1
20,1,1
36.05551275,1,1
20,1,1
36.05551275,1,1
0,2,1
36.05551275,1,1
14.14213562,1,1
0,2,1
10,1,1
44.72135955,1,1
22.36067977,1,1
0,2,1
10,1,1
42.42640687,1,1
0,2,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
111.8033989,1,1
28.28427125,1,1
36.05551275,1,1
22.36067977,1,1
10,1,1
0,2,1
0,2,1
36.05551275,1,1
42.42640687,1,1
14.14213562,1,1
36.05551275,1,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
28.28427125,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
0,2,1
10,1,1
0,2,1
0,2,1
14.14213562,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
20,1,1
31.6227766,1,1
20,1,1
10,1,1
50,1,1
10,1,1
28.28427125,1,1
10,1,1
36.05551275,1,1
14.14213562,1,1
22.36067977,1,1
28.28427125,1,1
10,1,1
20,1,1
36.05551275,1,1
10,1,1
10,1,1
31.6227766,1,1
10,1,1
22.36067977,1,1
108.1665383,1,1
28.28427125,1,1
10,1,1
0,2,1
10,1,1
20,1,1
0,2,1
20,1,1
10,1,1
0,2,1
53.85164807,1,1
14.14213562,1,1
22.36067977,1,1
0,2,1
28.28427125,1,1
70.71067812,1,1
28.28427125,1,1
10,1,1
36.05551275,1,1
0,2,1
0,2,1
28.28427125,1,1
31.6227766,1,1
0,2,1
10,1,1
0,2,1
40,1,1
10,1,1
36.05551275,1,1
10,1,1
20,1,1
0,2,1
10,1,1
20,1,1
14.14213562,1,1
20,1,1
86.02325267,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
31.6227766,1,1
0,2,1
20,1,1
10,1,1
20,1,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
14.14213562,1,1
20,1,1
0,2,1
10,1,1
22.36067977,1,1
0,2,1
53.85164807,1,1
14.14213562,1,1
0,2,1
10,1,1
28.28427125,1,1
10,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
0,2,1
0,2,1
78.10249676,1,1
10,1,1
0,2,1
10,1,1
10,1,1
0,2,1
22.36067977,1,1
0,2,1
0,2,1
0,2,1
0,2,1
20,1,1
0,2,1
14.14213562,1,1
80.62257748,1,1
0,2,1
10,1,1
10,1,1
414.0048309,1,1
50,1,1
14.14213562,1,1
22.36067977,1,1
36.05551275,1,1
36.05551275,1,1
0,2,1
0,2,1
31.6227766,1,1
14.14213562,1,1
20,1,1
14.14213562,1,1
31.6227766,1,1
22.36067977,1,1
0,2,1
20,1,1
0,2,1
10,1,1
50,1,1
0,2,1
10,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
10,1,1
0,2,1
20,1,1
20,1,1
0,2,1
0,2,1
0,2,1
0,2,1
10,1,1
20,1,1
50,1,1
0,2,1
22.36067977,1,1
10,1,1
42.42640687,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
121.6552506,1,1
20,1,1
31.6227766,1,1
28.28427125,1,1
22.36067977,1,1
72.80109889,1,1
10,1,1
50.99019514,1,1
14.14213562,1,1
22.36067977,1,1
10,1,1
0,2,1
0,2,1
30,1,1
0,2,1
0,2,1
41.23105626,1,1
0,2,1
10,1,1
20,1,1
20,1,1
41.23105626,1,1
0,2,1
14.14213562,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
28.28427125,1,1
14.14213562,1,1
22.36067977,1,1
0,2,1
10,1,1
14.14213562,1,1
14.14213562,1,1
20,1,1
22.36067977,1,1
36.05551275,1,1
42.42640687,1,1
22.36067977,1,1
0,2,1
40,1,1
28.28427125,1,1
0,2,1
28.28427125,1,1
0,2,1
10,1,1
10,1,1
10,1,1
10,1,1
30,1,1
10,1,1
10,1,1
20,1,1
0,2,1
36.05551275,1,1
10,1,1
44.72135955,1,1
10,1,1
10,1,1
0,2,1
10,1,1
20,1,1
22.36067977,1,1
0,2,1
28.28427125,1,1
22.36067977,1,1
10,1,1
10,1,1
28.28427125,1,1
14.14213562,1,1
0,2,1
0,2,1
14.14213562,1,1
31.6227766,1,1
10,1,1
50,1,1
36.05551275,1,1
10,1,1
0,2,1
0,2,1
90,1,1
22.36067977,1,1
31.6227766,1,1
72.11102551,1,1
28.28427125,1,1
28.28427125,1,1
20,1,1
10,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
20,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
10,1,1
36.05551275,1,1
10,1,1
0,2,1
22.36067977,1,1
0,2,1
30,1,1
40,1,1
0,2,1
0,2,1
22.36067977,1,1
20,1,1
14.14213562,1,1
10,1,1
40,1,1
22.36067977,1,1
10,1,1
28.28427125,1,1
10,1,1
0,2,1
14.14213562,1,1
20,1,1
14.14213562,1,1
40,1,1
10,1,1
20,1,1
20,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
30,1,1
10,1,1
44.72135955,1,1
20,1,1
0,2,1
80.62257748,1,1
20,1,1
20,1,1
10,1,1
10,1,1
63.2455532,1,1
10,1,1
10,1,1
20,1,1
20,1,1
10,1,1
20,1,1
10,1,1
42.42640687,1,1
28.28427125,1,1
40,1,1
20,1,1
20,1,1
28.28427125,1,1
30,1,1
42.42640687,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
10,1,1
10,1,1
10,1,1
10,1,1
30,1,1
28.28427125,1,1
20,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
0,2,1
10,1,1
20,1,1
10,1,1
40,1,1
28.28427125,1,1
10,1,1
20,1,1
10,1,1
28.28427125,1,1
22.36067977,1,1
191.0497317,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
14.14213562,1,1
58.30951895,1,1
10,1,1
10,1,1
28.28427125,1,1
10,1,1
22.36067977,1,1
36.05551275,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
0,2,1
22.36067977,1,1
20,1,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
0,2,1
20,1,1
56.56854249,1,1
20,1,1
10,1,1
122.0655562,1,1
14.14213562,1,1
20,1,1
0,2,1
14.14213562,1,1
0,2,1
85.44003745,1,1
14.14213562,1,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
28.28427125,1,1
40,1,1
10,1,1
41.23105626,1,1
0,2,1
41.23105626,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
42.42640687,1,1
20,1,1
0,2,1
0,2,1
0,2,1
28.28427125,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
20,1,1
41.23105626,1,1
0,2,1
41.23105626,1,1
0,2,1
28.28427125,1,1
30,1,1
10,1,1
10,1,1
31.6227766,1,1
10,1,1
10,1,1
0,2,1
63.2455532,1,1
10,1,1
14.14213562,1,1
0,2,1
36.05551275,1,1
22.36067977,1,1
10,1,1
28.28427125,1,1
36.05551275,1,1
36.05551275,1,1
14.14213562,1,1
53.85164807,1,1
63.2455532,1,1
31.6227766,1,1
60,1,1
10,1,1
10,1,1
20,1,1
70,1,1
10,1,1
20,1,1
0,2,1
0,2,1
0,2,1
36.05551275,1,1
22.36067977,1,1
20,1,1
10,1,1
36.05551275,1,1
80.62257748,1,1
10,1,1
20,1,1
36.05551275,1,1
0,2,1
20,1,1
0,2,1
0,2,1
30,1,1
10,1,1
10,1,1
31.6227766,1,1
98.48857802,1,1
31.6227766,1,1
0,2,1
53.85164807,1,1
10,1,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
10,1,1
41.23105626,1,1
22.36067977,1,1
22.36067977,1,1
31.6227766,1,1
0,2,1
10,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
50,1,1
31.6227766,1,1
0,2,1
14.14213562,1,1
10,1,1
0,2,1
50.99019514,1,1
10,1,1
20,1,1
14.14213562,1,1
10,1,1
41.23105626,1,1
0,2,1
0,2,1
14.14213562,1,1
14.14213562,1,1
0,2,1
28.28427125,1,1
10,1,1
0,2,1
0,2,1
36.05551275,1,1
0,2,1
0,2,1
0,2,1
10,1,1
28.28427125,1,1
20,1,1
10,1,1
36.05551275,1,1
10,1,1
0,2,1
0,2,1
0,2,1
14.14213562,1,1
44.72135955,1,1
36.05551275,1,1
0,2,1
0,2,1
0,2,1
0,2,1
10,1,1
20,1,1
14.14213562,1,1
20,1,1
31.6227766,1,1
20,1,1
53.85164807,1,1
30,1,1
0,2,1
10,1,1
0,2,1
30,1,1
10,1,1
0,2,1
20,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
0,2,1
0,2,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
0,2,1
0,2,1
20,1,1
22.36067977,1,1
30,1,1
31.6227766,1,1
22.36067977,1,1
50.99019514,1,1
31.6227766,1,1
20,1,1
14.14213562,1,1
22.36067977,1,1
10,1,1
20,1,1
50,1,1
22.36067977,1,1
10,1,1
53.85164807,1,1
20,1,1
0,2,1
20,1,1
0,2,1
0,2,1
14.14213562,1,1
10,1,1
44.72135955,1,1
20,1,1
0,2,1
42.42640687,1,1
20,1,1
0,2,1
10,1,1
0,2,1
30,1,1
14.14213562,1,1
0,2,1
0,2,1
107.7032961,1,1
22.36067977,1,1
10,1,1
10,1,1
0,2,1
10,1,1
50,1,1
20,1,1
0,2,1
50.99019514,1,1
14.14213562,1,1
28.28427125,1,1
14.14213562,1,1
0,2,1
0,2,1
14.14213562,1,1
53.85164807,1,1
30,1,1
10,1,1
10,1,1
40,1,1
10,1,1
36.05551275,1,1
14.14213562,1,1
10,1,1
50,1,1
10,1,1
0,2,1
20,1,1
28.28427125,1,1
10,1,1
10,1,1
0,2,1
31.6227766,1,1
0,2,1
0,2,1
40,1,1
10,1,1
10,1,1
20,1,1
0,2,1
20,1,1
31.6227766,1,1
10,1,1
10,1,1
36.05551275,1,1
36.05551275,1,1
0,2,1
82.46211251,1,1
0,2,1
20,1,1
0,2,1
10,1,1
70,1,1
10,1,1
10,1,1
28.28427125,1,1
10,1,1
0,2,1
0,2,1
0,2,1
20,1,1
0,2,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
10,1,1
10,1,1
20,1,1
0,2,1
10,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
20,1,1
22.36067977,1,1
22.36067977,1,1
41.23105626,1,1
40,1,1
10,1,1
40,1,1
22.36067977,1,1
31.6227766,1,1
20,1,1
10,1,1
31.6227766,1,1
0,2,1
20,1,1
0,2,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
10,1,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
0,2,1
0,2,1
0,2,1
22.36067977,1,1
30,1,1
228.035085,1,1
10,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
20,1,1
20,1,1
10,1,1
41.23105626,1,1
30,1,1
0,2,1
10,1,1
10,1,1
20,1,1
53.85164807,1,1
20,1,1
0,2,1
30,1,1
0,2,1
31.6227766,1,1
0,2,1
30,1,1
10,1,1
10,1,1
28.28427125,1,1
14.14213562,1,1
0,2,1
0,2,1
22.36067977,1,1
0,2,1
14.14213562,1,1
114.0175425,1,1
0,2,1
58.30951895,1,1
40,1,1
22.36067977,1,1
31.6227766,1,1
50.99019514,1,1
22.36067977,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
36.05551275,1,1
31.6227766,1,1
0,2,1
22.36067977,1,1
20,1,1
0,2,1
10,1,1
80.62257748,1,1
10,1,1
10,1,1
10,1,1
20,1,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
31.6227766,1,1
80.62257748,1,1
14.14213562,1,1
10,1,1
10,1,1
10,1,1
20,1,1
14.14213562,1,1
22.36067977,1,1
14.14213562,1,1
370.1351105,1,1
14.14213562,1,1
0,2,1
0,2,1
22.36067977,1,1
0,2,1
0,2,1
50,1,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
30,1,1
10,1,1
44.72135955,1,1
41.23105626,1,1
28.28427125,1,1
10,1,1
50,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
40,1,1
20,1,1
10,1,1
30,1,1
80.62257748,1,1
10,1,1
0,2,1
0,2,1
20,1,1
60.8276253,1,1
22.36067977,1,1
20,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
10,1,1
20,1,1
0,2,1
22.36067977,1,1
94.33981132,1,1
31.6227766,1,1
0,2,1
0,2,1
0,2,1
50,1,1
22.36067977,1,1
0,2,1
10,1,1
0,2,1
0,2,1
107.7032961,1,1
70.71067812,1,1
10,1,1
0,2,1
31.6227766,1,1
30,1,1
0,2,1
14.14213562,1,1
20,1,1
10,1,1
36.05551275,1,1
40,1,1
0,2,1
0,2,1
10,1,1
10,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
14.14213562,1,1
0,2,1
0,2,1
31.6227766,1,1
30,1,1
0,2,1
0,2,1
14.14213562,1,1
22.36067977,1,1
10,1,1
20,1,1
10,1,1
28.28427125,1,1
20,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
42.42640687,1,1
10,1,1
0,2,1
10,1,1
14.14213562,1,1
10,1,1
10,1,1
72.80109889,1,1
10,1,1
0,2,1
20,1,1
31.6227766,1,1
0,2,1
14.14213562,1,1
41.23105626,1,1
22.36067977,1,1
10,1,1
72.80109889,1,1
10,1,1
36.05551275,1,1
0,2,1
20,1,1
10,1,1
20,1,1
20,1,1
10,1,1
10,1,1
0,2,1
0,2,1
10,1,1
64.03124237,1,1
22.36067977,1,1
28.28427125,1,1
30,1,1
10,1,1
0,2,1
31.6227766,1,1
14.14213562,1,1
250,1,1
22.36067977,1,1
40,1,1
14.14213562,1,1
40,1,1
14.14213562,1,1
10,1,1
0,2,1
22.36067977,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
60.8276253,1,1
0,2,1
20,1,1
22.36067977,1,1
30,1,1
22.36067977,1,1
60,1,1
0,2,1
0,2,1
20,1,1
40,1,1
50,1,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
10,1,1
14.14213562,1,1
0,2,1
50,1,1
0,2,1
0,2,1
14.14213562,1,1
0,2,1
14.14213562,1,1
0,2,1
22.36067977,1,1
10,1,1
10,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
0,2,1
14.14213562,1,1
100,1,1
30,1,1
10,1,1
0,2,1
10,1,1
0,2,1
40,1,1
53.85164807,1,1
50,1,1
22.36067977,1,1
50,1,1
10,1,1
0,2,1
0,2,1
0,2,1
70.71067812,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
20,1,1
0,2,1
10,1,1
10,1,1
10,1,1
0,2,1
10,1,1
22.36067977,1,1
80.62257748,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
20,1,1
20,1,1
0,2,1
28.28427125,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
0,2,1
40,1,1
0,2,1
42.42640687,1,1
10,1,1
10,1,1
0,2,1
10,1,1
31.6227766,1,1
10,1,1
70.71067812,1,1
10,1,1
0,2,1
20,1,1
14.14213562,1,1
10,1,1
10,1,1
28.28427125,1,1
22.36067977,1,1
41.23105626,1,1
10,1,1
0,2,1
31.6227766,1,1
10,1,1
10,1,1
0,2,1
10,1,1
20,1,1
0,2,1
22.36067977,1,1
0,2,1
0,2,1
0,2,1
10,1,1
20,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
243.3105012,1,1
64.03124237,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
20,1,1
36.05551275,1,1
22.36067977,1,1
0,2,1
0,2,1
116.6190379,1,1
20,1,1
20,1,1
111.8033989,1,1
20,1,1
10,1,1
40,1,1
20,1,1
10,1,1
0,2,1
10,1,1
20,1,1
150.3329638,1,1
36.05551275,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
0,2,1
31.6227766,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
28.28427125,1,1
172.626765,1,1
10,1,1
14.14213562,1,1
0,2,1
20,1,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
14.14213562,1,1
10,1,1
50.99019514,1,1
31.6227766,1,1
20,1,1
42.42640687,1,1
14.14213562,1,1
20,1,1
22.36067977,1,1
14.14213562,1,1
36.05551275,1,1
10,1,1
14.14213562,1,1
0,2,1
20,1,1
0,2,1
10,1,1
14.14213562,1,1
22.36067977,1,1
10,1,1
0,2,1
22.36067977,1,1
0,2,1
30,1,1
0,2,1
0,2,1
10,1,1
10,1,1
20,1,1
10,1,1
20,1,1
10,1,1
0,2,1
10,1,1
14.14213562,1,1
14.14213562,1,1
20,1,1
0,2,1
30,1,1
0,2,1
14.14213562,1,1
10,1,1
0,2,1
36.05551275,1,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
20,1,1
10,1,1
30,1,1
53.85164807,1,1
20,1,1
0,2,1
10,1,1
36.05551275,1,1
10,1,1
0,2,1
41.23105626,1,1
10,1,1
20,1,1
89.4427191,1,1
14.14213562,1,1
0,2,1
0,2,1
30,1,1
14.14213562,1,1
374.8332963,1,1
31.6227766,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
10,1,1
56.56854249,1,1
40,1,1
14.14213562,1,1
94.33981132,1,1
10,1,1
0,2,1
14.14213562,1,1
44.72135955,1,1
0,2,1
10,1,1
20,1,1
14.14213562,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
40,1,1
10,1,1
41.23105626,1,1
20,1,1
28.28427125,1,1
28.28427125,1,1
67.08203932,1,1
130.3840481,1,1
0,2,1
0,2,1
14.14213562,1,1
20,1,1
20,1,1
14.14213562,1,1
36.05551275,1,1
30,1,1
20,1,1
10,1,1
10,1,1
0,2,1
0,2,1
10,1,1
20,1,1
0,2,1
10,1,1
58.30951895,1,1
67.08203932,1,1
0,2,1
31.6227766,1,1
10,1,1
36.05551275,1,1
10,1,1
30,1,1
10,1,1
14.14213562,1,1
20,1,1
31.6227766,1,1
0,2,1
10,1,1
0,2,1
31.6227766,1,1
28.28427125,1,1
56.56854249,1,1
14.14213562,1,1
10,1,1
10,1,1
10,1,1
20,1,1
22.36067977,1,1
10,1,1
10,1,1
0,2,1
14.14213562,1,1
36.05551275,1,1
36.05551275,1,1
31.6227766,1,1
0,2,1
40,1,1
10,1,1
20,1,1
36.05551275,1,1
0,2,1
31.6227766,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
10,1,1
281.6025568,1,1
0,2,1
10,1,1
40,1,1
14.14213562,1,1
0,2,1
30,1,1
53.85164807,1,1
31.6227766,1,1
0,2,1
0,2,1
152.3154621,1,1
0,2,1
14.14213562,1,1
10,1,1
0,2,1
10,1,1
28.28427125,1,1
31.6227766,1,1
20,1,1
0,2,1
10,1,1
14.14213562,1,1
36.05551275,1,1
0,2,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
10,1,1
10,1,1
31.6227766,1,1
31.6227766,1,1
0,2,1
10,1,1
60,1,1
0,2,1
28.28427125,1,1
14.14213562,1,1
0,2,1
0,2,1
10,1,1
36.05551275,1,1
10,1,1
0,2,1
30,1,1
10,1,1
28.28427125,1,1
0,2,1
0,2,1
31.6227766,1,1
44.72135955,1,1
0,2,1
10,1,1
10,1,1
30,1,1
0,2,1
160.3121954,1,1
14.14213562,1,1
14.14213562,1,1
31.6227766,1,1
28.28427125,1,1
22.36067977,1,1
41.23105626,1,1
10,1,1
0,2,1
0,2,1
50.99019514,1,1
30,1,1
10,1,1
28.28427125,1,1
30,1,1
20,1,1
10,1,1
0,2,1
0,2,1
0,2,1
10,1,1
10,1,1
31.6227766,1,1
0,2,1
20,1,1
31.6227766,1,1
0,2,1
10,1,1
20,1,1
20,1,1
30,1,1
167.6305461,1,1
10,1,1
0,2,1
10,1,1
31.6227766,1,1
56.56854249,1,1
10,1,1
36.05551275,1,1
10,1,1
36.05551275,1,1
40,1,1
10,1,1
60,1,1
80.62257748,1,1
44.72135955,1,1
0,2,1
31.6227766,1,1
20,1,1
14.14213562,1,1
50,1,1
10,1,1
30,1,1
20,1,1
20,1,1
0,2,1
22.36067977,1,1
22.36067977,1,1
30,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
0,2,1
14.14213562,1,1
31.6227766,1,1
10,1,1
10,1,1
10,1,1
36.05551275,1,1
20,1,1
0,2,1
14.14213562,1,1
10,1,1
0,2,1
10,1,1
10,1,1
20,1,1
20,1,1
31.6227766,1,1
42.42640687,1,1
22.36067977,1,1
10,1,1
30,1,1
40,1,1
40,1,1
22.36067977,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
20,1,1
36.05551275,1,1
10,1,1
20,1,1
20,1,1
78.10249676,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
30,1,1
10,1,1
0,2,1
10,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
20,1,1
200,1,1
10,1,1
10,1,1
36.05551275,1,1
10,1,1
30,1,1
10,1,1
10,1,1
30,1,1
20,1,1
10,1,1
0,2,1
28.28427125,1,1
10,1,1
10,1,1
41.23105626,1,1
30,1,1
40,1,1
20,1,1
20,1,1
0,2,1
50.99019514,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
60.8276253,1,1
10,1,1
0,2,1
36.05551275,1,1
20,1,1
10,1,1
10,1,1
28.28427125,1,1
36.05551275,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
20,1,1
0,2,1
0,2,1
22.36067977,1,1
10,1,1
216.3330765,1,1
28.28427125,1,1
10,1,1
10,1,1
50,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
14.14213562,1,1
10,1,1
28.28427125,1,1
10,1,1
22.36067977,1,1
10,1,1
20,1,1
36.05551275,1,1
10,1,1
10,1,1
0,2,1
28.28427125,1,1
0,2,1
42.42640687,1,1
20,1,1
0,2,1
0,2,1
104.4030651,1,1
10,1,1
10,1,1
53.85164807,1,1
0,2,1
196.977156,1,1
72.80109889,1,1
36.05551275,1,1
10,1,1
28.28427125,1,1
41.23105626,1,1
10,1,1
56.56854249,1,1
10,1,1
10,1,1
30,1,1
31.6227766,1,1
14.14213562,1,1
10,1,1
0,2,1
20,1,1
14.14213562,1,1
20,1,1
10,1,1
31.6227766,1,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
28.28427125,1,1
30,1,1
20,1,1
10,1,1
0,2,1
20,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
10,1,1
10,1,1
20,1,1
14.14213562,1,1
53.85164807,1,1
0,2,1
28.28427125,1,1
30,1,1
40,1,1
0,2,1
22.36067977,1,1
0,2,1
22.36067977,1,1
0,2,1
36.05551275,1,1
10,1,1
0,2,1
36.05551275,1,1
0,2,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
0,2,1
10,1,1
0,2,1
22.36067977,1,1
22.36067977,1,1
36.05551275,1,1
30,1,1
20,1,1
10,1,1
30,1,1
36.05551275,1,1
28.28427125,1,1
20,1,1
108.1665383,1,1
40,1,1
10,1,1
44.72135955,1,1
20,1,1
14.14213562,1,1
10,1,1
0,2,1
10,1,1
10,1,1
128.0624847,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
76.15773106,1,1
28.28427125,1,1
0,2,1
10,1,1
40,1,1
14.14213562,1,1
0,2,1
10,1,1
0,2,1
0,2,1
0,2,1
10,1,1
0,2,1
10,1,1
10,1,1
0,2,1
72.11102551,1,1
20,1,1
10,1,1
10,1,1
10,1,1
0,2,1
10,1,1
72.80109889,1,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
40,1,1
155.5634919,1,1
28.28427125,1,1
0,2,1
10,1,1
31.6227766,1,1
31.6227766,1,1
31.6227766,1,1
10,1,1
14.14213562,1,1
50,1,1
0,2,1
30,1,1
0,2,1
10,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
28.28427125,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
10,1,1
31.6227766,1,1
10,1,1
0,2,1
0,2,1
36.05551275,1,1
20,1,1
30,1,1
20,1,1
30,1,1
30,1,1
14.14213562,1,1
0,2,1
10,1,1
89.4427191,1,1
41.23105626,1,1
10,1,1
0,2,1
0,2,1
20,1,1
0,2,1
14.14213562,1,1
10,1,1
20,1,1
50,1,1
22.36067977,1,1
10,1,1
41.23105626,1,1
22.36067977,1,1
0,2,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
0,2,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
14.14213562,1,1
20,1,1
0,2,1
0,2,1
41.23105626,1,1
20,1,1
14.14213562,1,1
10,1,1
0,2,1
50,1,1
0,2,1
0,2,1
22.36067977,1,1
10,1,1
22.36067977,1,1
10,1,1
